"Userled0" 0000 0000 3A 2E
"Userled1" 0400 0000 3E 82
"Userled2" 0800 0000 3C C8
"Userled3" 0C00 0000 35 10F
"Userled4" 1000 0000 3B 167
"Statictext2" 2C00 0000 0A 28
"Userled5" B600 0000 24 8C
"Statictext3" 2E00 0002 0A 12C
"Statictext4" 5E00 0002 0A 08
"Userled6" A200 0002 DE 0C
"Statictext5" B200 0002 0A 3C
"Leddigits0" C400 0002 0A 50
"iLeddigits0" 0600 0003 0A 50
"Statictext6" E600 0003 8E 3C
"Leddigits1" F800 0003 8E 50
"iLeddigits1" 3A00 0004 8E 50
"Statictext7" 1A00 0005 0A AA
"Leddigits2" 2C00 0005 0A BE
"iLeddigits2" 6E00 0005 0A BE
"Statictext8" 4E00 0006 8E AA
"Leddigits3" 6000 0006 8E BE
"iLeddigits3" A200 0006 8E BE
"Statictext9" 8200 0007 0A 118
"Leddigits4" A600 0007 42 12C
"iLeddigits4" F400 0007 42 12C
"Statictext10" F400 0008 7D 55
"Leddigits5" 0200 0009 14 46
"iLeddigits5" 4A00 0009 14 46
"Leddigits6" AE00 000A 96 46
"iLeddigits6" F600 000A 96 46
"Statictext11" 5A00 000C 0A B4
"Leddigits7" 7E00 000C 56 C8
"iLeddigits7" B600 000C 56 C8
"Statictext12" 6E00 000D 14 122
"Userled7" 7200 000D 14 131
"Statictext13" 8200 000D 50 122
"Userled8" 8600 000D 50 131
"Statictext14" 9600 000D 8C 122
"Userled9" 9A00 000D 8C 131
"Statictext15" AA00 000D C8 122
"Userled10" AE00 000D C8 131
"Statictext16" BE00 000D 32 163
"Userled11" C400 000D 37 172
"Statictext17" D400 000D 91 163
"Userled12" DA00 000D 96 172
"Statictext18" EA00 000D 0A 14
"Userled13" 2A00 000E 24 50
"Userled14" A200 000F 24 DC
"Statictext19" 1A00 0011 0A 14
"Userled15" 7E00 0011 24 50
"Statictext20" 3A00 0012 0A 14
